"","Temp","OL","Time","Recipe","Ammonia","pH","sCOD","TS","VS","Coliforms","Ecoli","Enterococci","Methane"
"111",37,2,6,"FWS13",1405,7.41,8347.49,5.18,3.58,4.08639542712425,4.04143216468027,6.11384345308715,63.6
"112",37,0.5,9,"FWS13",1370,7.5,8271.21,5.13,3.25,3.93706631201743,3.93706631201743,4.96988629853915,63.1
"113",55,0.5,6,"FWS31",2180,7.49,10398.05,5.57,3.31,0,0,0,34.3
"114",37,0.5,3,"FWS13",1830,7.41,10185.46,5.55,3.51,5.11384646042253,5.11384646042253,0,39.6
"115",55,2,3,"FWS31",1860,7.16,14313.49,5.87,3.61,2.49276038902684,2.49276038902684,3.5328817194074,19.7
"116",37,3.5,9,"FWS12",1810,7.3,6522.44,5.72,3.95,0,0,4.8041462500916,45.1
"117",19,0.5,6,"FWS12",1410,7.53,10383.25,5.7,3.47,3.79940947961513,3.61288976928748,4.78462442384661,66.9
"118",55,0.5,6,"FWS13",1470,7.72,9404.17,5.57,3.31,0,0,2.00432137378264,64
"119",55,3.5,6,"FWS12",1630,7.46,9477.99,7.41,4.88,0,0,2.60314437262018,67.8
"120",55,2,9,"FWS13",1455,7.44,12406.81,5.48,3.36,0,0,2.00432137378264,69.5
"121",37,2,6,"FWS13",1405,7.51,8021.01,5.55,3.47,4.1271372071915,3.92947001617749,6.11384345308715,157
"122",55,0.5,6,"FWS12",1650,7.7,10605.27,5.52,3.33,0,0,0,153.2
"123",19,3.5,6,"FWS12",1380,7.2,9271.3,6.67,4.48,5.22115593188966,5.11859867034423,5.37694358037753,177.3
"124",37,2,6,"FWS31",1435,7.4,8814.29,5.47,3.38,5.34435493454537,5.34435493454537,5.61278491597328,157.9
"125",37,2,6,"FWS12",1645,7.45,8399.85,5.84,3.51,3.72435780422643,3.50119624202709,5.29804702904507,164.6
"126",55,2,3,"FWS13",1690,7.2,11546.51,6.01,3.74,0,0,3.4900990050633,153.9
"127",37,3.5,3,"FWS13",1675,7.08,8525.28,5.92,3.87,5.19120221599978,5.19120221599978,5.38374537073358,166.9
"128",37,3.5,3,"FWS12",1620,7.09,9392.76,6.31,4.41,6.23877375233779,5.81281379157257,5.15032960874648,188.3
"129",55,2,9,"FWS12",1555,7.41,13115.77,5.69,3.62,0,0,2.49276038902684,147.3
"130",19,2,9,"FWS31",1730,7.06,11367,5.63,3.47,6.16725853852215,5.75066341725284,7.32180550455794,167.6
"131",55,3.5,6,"FWS13",1575,7.23,13979.71,6.02,3.73,2.00432137378264,0,2.69983772586725,152.9
"132",19,0.5,6,"FWS13",1370,7.48,10766.84,5.71,3.41,4.1613979525458,3.30124708863621,5.06893131725058,158.6
"133",19,2,9,"FWS12",1705,7.33,10492.61,6.15,3.95,4.41831786712868,4.2718648302194,5.03181630750568,6.2
"134",37,2,6,"FWS12",1620,7.52,8405.76,5.84,3.42,4.58805871022841,4.4880004497062,5.38374537073358,5.8
"135",37,2,6,"FWS12",1345,7.46,8192.63,5.85,3.52,5.2387760078851,5.19120221599978,5.29804702904507,5.6
"136",37,0.5,3,"FWS13",1110,7.51,11082.86,5.67,3.5,4.93772345622086,4.93772345622086,5.00484135575966,4.9
"137",55,0.5,6,"FWS31",1695,7.45,11019.72,5.57,3.29,0,0,0,4.1
"138",19,2,3,"FWS13",1840,7.06,13251.57,5.81,3.62,5.68512881675856,5.56575457696904,6.36917892224903,3.4
"139",37,2,6,"FWS12",1375,7.4,6761.55,5.9,3.91,5.1172083018114,5.1172083018114,4.71601169537145,4.7
"140",19,0.5,6,"FWS12",1535,7.56,10472.06,5.74,3.48,4.55510654574916,4.46539772429244,4.98182313576522,5.4
"141",19,3.5,6,"FWS12",1315,7.24,10923.75,6.68,4.52,5.3398507688332,5.10002917961348,5.22271907170556,3.7
"142",55,3.5,6,"FWS12",1700,7.48,8857.93,7.36,4.79,0,0,2.69983772586725,4
"143",37,3.5,3,"FWS13",1700,7.06,7493.27,5.9,4.56,6.91169021197622,6.68841991099747,4.98254710335459,5
"144",55,2,3,"FWS13",1510,7.2,11501.64,6.04,3.76,0,0,3.54419211076503,4.6
"145",37,2,6,"FWS12",1515,7.47,6687.74,5.9,3.41,4.63869886576853,4.56278042830769,4.6127944491389,13.1
"146",55,2,9,"FWS31",1765,7.43,13115.77,5.65,3.42,0,0,2.30319605742049,6.7
"147",19,3.5,6,"FWS31",1470,6.87,8148.22,6.02,3.79,6.67486123255482,6.36735610741846,6.31906460668316,1.7
"148",37,0.5,9,"FWS13",1370,7.53,7609.51,5.05,3.19,3.2332500095411,2.92992956008459,6.47712139948447,4.2
"149",19,3.5,6,"FWS13",1300,6.91,13155.64,6,3.82,6.37379460036425,6.29804506124588,6.77158755436593,1.5
"150",37,3.5,3,"FWS31",1635,7.02,11935.39,5.99,3.88,6.38374375532547,6.29804506124588,5.38374537073358,2.1
"151",37,2,6,"FWS12",1410,7.41,6864.9,5.62,3.72,3.08314414314305,3.08314414314305,5.29804702904507,1.8
"152",55,0.5,6,"FWS12",1645,7.68,11034.52,5.61,3.36,0,0,0,0.3
"153",19,0.5,6,"FWS13",1450,7.49,9345.12,5.67,3.4,4.92376713713256,4.8432390089641,5.26951527912821,4.1
"154",37,3.5,9,"FWS13",1625,7.37,8247.57,5.33,3.45,4.41331653188427,4.33447385691154,6.04917963244335,2.7
"155",37,0.5,3,"FWS31",1170,7.41,8959.02,5.63,3.46,4.7875383996526,4.7875383996526,4.98254710335459,5.7
"156",19,0.5,6,"FWS31",1425,7.42,10486.86,5.18,3.44,5.86153500823756,4.4456197691051,5.58804861832334,8
"157",55,2,3,"FWS12",1660,7.89,9893.81,6.18,3.88,0,0,2.92992956008459,21.2
"158",37,3.5,3,"FWS12",1590,7.14,9781.63,6.44,4.4,6.15032684372446,6.15032684372446,5.01961886683275,17.4
"159",37,2,6,"FWS13",1350,7.44,8050.69,5.49,3.21,4.55024058653017,4.50244077682888,6.11384345308715,19.5
"160",55,0.5,6,"FWS13",1635,7.73,9551.8,5.57,3.27,0,0,0,27.9
"161",55,2,3,"FWS31",1720,7.17,13775.05,5.9,3.63,0,0,3.38578495884334,14
"162",37,2,6,"FWS31",1465,7.45,8140.82,5.45,3.37,5.18321573149112,5.15069812078469,5.8802423480881,11.6
"163",37,2,6,"FWS31",1605,7.39,8533.06,5.56,3.36,5.46538433875574,5.27184392896067,5.35793675179664,17.3
"164",37,0.5,9,"FWS12",1620,7.46,7444.08,5.23,3.22,0,0,4.53783168313669,13
"165",37,0.5,3,"FWS12",865,7.53,9437.63,4.87,3.2,3.22036963245139,3.19061179781361,4.93772345622086,14.1
"166",19,2,9,"FWS13",1510,7.16,10563.51,5.68,3.52,5.5352953862056,4.49555821254787,5.86153500823756,18.8
"167",55,2,9,"FWS12",1595,7.4,12973.98,5.9,3.73,0,0,0,14.8
"168",19,2,3,"FWS31",1740,7.01,12354.17,5.61,3.51,5.2387760078851,5.11384646042253,6.4785666398777,14
"169",55,2,9,"FWS13",1435,7.46,12595.86,5.85,3.56,0,0,2.30319605742049,14.4
"170",37,0.5,9,"FWS31",1045,7.66,7704.04,5.41,3.29,5.21448885262996,4.5678611976277,5.32180755389303,16
"171",19,2,9,"FWS12",1320,7.31,9665.49,6.03,3.91,4.24306286480481,4.08639542712425,4.84199105338663,18.5
"172",19,2,9,"FWS31",1470,7.06,11343.37,5.72,3.52,5.4905217130278,4.92531724936073,6.19119969933215,25.3
"173",37,3.5,9,"FWS12",1710,7.29,7302.29,5.48,3.72,3.50256366910736,3.29468662427944,5.083147729375,4.4
"174",37,2,6,"FWS13",1550,7.43,8614.61,5.57,3.42,4.55510654574916,4.46539772429244,6.73838420283534,5.6
"175",55,3.5,6,"FWS13",1490,7.25,13482.12,6.09,3.75,0,0,2.47856649559384,7.6
"176",19,2,3,"FWS12",1665,7.55,10394.85,6.06,3.97,4.3689559453455,4.32890940487119,5.161370997359,8.9
"177",37,2,6,"FWS31",1550,7.38,8710.68,5.63,3.5,5.10030505132897,5.10030505132897,5.81756603058589,15.3
"178",37,2,6,"FWS13",1535,7.43,7763.19,5.46,3.37,4.95713299118769,4.95713299118769,5.85248060360059,12.1
"179",37,3.5,9,"FWS31",1255,7.45,7609.51,5.36,3.41,5.10030505132897,5.0183509256728,6.29804506124588,26.5
"180",55,3.5,6,"FWS31",1780,7.17,8725.48,6.05,3.77,0,0,2.47856649559384,11.7
"181",37,0.5,0,"FWS12",2004.6,7.97,NA,5.941092683,3.552678802,4.69838567642737,4.60934531494819,5.00928752658052,0
"182",37,0.5,0,"FWS13",2102.45302,7.97,NA,5.997410373,3.552678802,5.67176847750538,5.411745538698,5.10495399416913,0
"183",37,0.5,0,"FWS31",2031.713678,7.97,NA,5.95786638,3.552678802,5.38069563109281,5.30686287735138,5.1860944202042,0
"184",37,2,0,"FWS12",2018.41,7.97,NA,7.042320541,4.602678802,5.29847773620688,5.21139729869464,5.02384175333908,0
"185",37,2,0,"FWS13",2409.812078,7.97,NA,7.319156286,4.602678802,6.27361966046652,6.01380426807419,5.31459241992736,0
"186",37,2,0,"FWS31",2126.854713,7.97,NA,7.123097409,4.602678802,5.98234737768467,5.9089212618527,5.49272863870533,0
"187",37,3.5,0,"FWS12",2032,7.97,NA,8.16,5.652678802,5.54123392245199,5.45443420338291,5.03792400757876,0
"188",37,3.5,0,"FWS13",2717.171137,7.97,NA,8.74,5.652678802,6.51662787114928,6.25684213621691,5.45538050684325,0
"189",37,3.5,0,"FWS31",2221.995748,7.97,NA,8.33,5.652678802,6.22532707425121,6.15195908096124,5.67067201576967,0
